; generated by ARM C/C++ Compiler, 5.03 [Build 76]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o.\flash\obj\system_stm32f10x.o --asm_dir=.\Flash\List\ --list_dir=.\Flash\List\ --depend=.\flash\obj\system_stm32f10x.d --cpu=Cortex-M3 --apcs=interwork -O0 --diag_suppress=870 -I..\..\Libraries\CMSIS\Device\ST\STM32F10x\Include -I..\..\Libraries\STM32F10x_StdPeriph_Driver\inc -I..\..\User\bsp -I..\..\User -I..\..\Libraries\CMSIS\Include -I..\..\RTX\inc -I..\..\RTX\portable -I..\..\User\CpuFlash -I..\..\User\CRC8_16 -I..\..\User\DS1302 -I..\..\User\DWT -I..\..\User\IIC -I..\..\User\IWDG -I..\..\User\Key -I..\..\User\Led -I..\..\User\Net -I..\..\User\Protocal -I..\..\User\Reader -I..\..\User\SPI -I..\..\User\Timer -I..\..\User\Uart -I..\..\User\Param -D__MICROLIB -DUSE_STDPERIPH_DRIVER -DSTM32F10X_HD --omf_browse=.\flash\obj\system_stm32f10x.crf ..\..\User\bsp\system_stm32f10x.c]
                          THUMB

                          AREA ||i.SetSysClock||, CODE, READONLY, ALIGN=1

                  SetSysClock PROC
;;;425      */
;;;426    static void SetSysClock(void)
000000  b510              PUSH     {r4,lr}
;;;427    {
;;;428    #ifdef SYSCLK_FREQ_HSE
;;;429      SetSysClockToHSE();
;;;430    #elif defined SYSCLK_FREQ_24MHz
;;;431      SetSysClockTo24();
;;;432    #elif defined SYSCLK_FREQ_36MHz
;;;433      SetSysClockTo36();
;;;434    #elif defined SYSCLK_FREQ_48MHz
;;;435      SetSysClockTo48();
;;;436    #elif defined SYSCLK_FREQ_56MHz
;;;437      SetSysClockTo56();  
;;;438    #elif defined SYSCLK_FREQ_72MHz
;;;439      SetSysClockTo72();
000002  f7fffffe          BL       SetSysClockTo72
;;;440    #endif
;;;441     
;;;442     /* If none of the define above is enabled, the HSI is used as System clock
;;;443        source (default after reset) */ 
;;;444    }
000006  bd10              POP      {r4,pc}
;;;445    
                          ENDP


                          AREA ||i.SetSysClockTo72||, CODE, READONLY, ALIGN=2

                  SetSysClockTo72 PROC
;;;993      */
;;;994    static void SetSysClockTo72(void)
000000  b50c              PUSH     {r2,r3,lr}
;;;995    {
;;;996      __IO uint32_t StartUpCounter = 0, HSEStatus = 0;
000002  2000              MOVS     r0,#0
000004  9001              STR      r0,[sp,#4]
000006  9000              STR      r0,[sp,#0]
;;;997      
;;;998      /* SYSCLK, HCLK, PCLK2 and PCLK1 configuration ---------------------------*/    
;;;999      /* Enable HSE */    
;;;1000     RCC->CR |= ((uint32_t)RCC_CR_HSEON);
000008  4832              LDR      r0,|L2.212|
00000a  6800              LDR      r0,[r0,#0]
